"Permanent & long-term migration by EVERY country of residence and citizenship (Monthly)","","","",""
"","","","Arrivals","Departures"
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Sao Tome and Principe","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Syria","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",1,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,1
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Swaziland","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Chad","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Togo","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Tunisia","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Turkey","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,1
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",1,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,1
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Tanzania","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,2
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",1,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,1
" "," ","2008M06",0,1
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",1,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",1,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,1
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",2,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Uganda","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Yemen, Democratic","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Yemen","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Mayotte","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","South Africa","2005M09",2,0
" "," ","2005M10",0,0
" "," ","2005M11",0,1
" "," ","2005M12",0,0
" "," ","2006M01",0,1
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",1,0
" "," ","2006M06",0,0
" "," ","2006M07",2,0
" "," ","2006M08",1,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",1,0
" "," ","2006M12",1,0
" "," ","2007M01",1,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",2,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",1,0
" "," ","2008M08",0,0
" "," ","2008M09",0,1
" "," ","2008M10",0,0
" "," ","2008M11",1,0
" "," ","2008M12",0,4
" "," ","2009M01",0,0
" "," ","2009M02",1,0
" "," ","2009M03",3,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",2,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,1
" "," ","2010M01",0,1
" "," ","2010M02",1,0
" "," ","2010M03",0,2
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",1,0
" "," ","2010M08",0,0
" "," ","2010M09",1,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",1,0
" ","Zambia","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",3,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",1,1
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Zimbabwe","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
