"Permanent & long-term migration by EVERY country of residence and citizenship (Monthly)","","","",""
"","","","Arrivals","Departures"
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Kuwait","1994M11",0,1
" "," ","1994M12",1,0
" "," ","1995M01",1,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",1,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",1,0
" "," ","1995M09",0,1
" "," ","1995M10",0,0
" "," ","1995M11",0,1
" "," ","1995M12",0,0
" "," ","1996M01",1,1
" "," ","1996M02",0,0
" "," ","1996M03",0,1
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",2,1
" "," ","1996M07",0,0
" "," ","1996M08",2,5
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",2,0
" "," ","1996M12",0,0
" "," ","1997M01",0,4
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",2,0
" "," ","1997M06",0,1
" "," ","1997M07",0,0
" "," ","1997M08",0,1
" "," ","1997M09",1,5
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,1
" "," ","1998M02",1,4
" "," ","1998M03",0,0
" "," ","1998M04",1,4
" "," ","1998M05",1,0
" "," ","1998M06",3,0
" "," ","1998M07",0,1
" "," ","1998M08",1,1
" "," ","1998M09",0,0
" "," ","1998M10",2,1
" "," ","1998M11",0,0
" "," ","1998M12",1,0
" "," ","1999M01",0,5
" "," ","1999M02",1,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",1,0
" "," ","1999M07",6,0
" "," ","1999M08",0,1
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,2
" "," ","2000M01",0,1
" "," ","2000M02",0,5
" "," ","2000M03",0,0
" ","Lebanon","1994M11",1,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,1
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,1
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,1
" "," ","1995M12",1,0
" "," ","1996M01",0,0
" "," ","1996M02",2,0
" "," ","1996M03",3,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,1
" "," ","1996M07",0,3
" "," ","1996M08",1,0
" "," ","1996M09",0,2
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,1
" "," ","1997M01",1,0
" "," ","1997M02",0,1
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",1,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",1,0
" "," ","1997M12",0,0
" "," ","1998M01",0,4
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",4,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",1,0
" "," ","1999M01",0,0
" "," ","1999M02",1,0
" "," ","1999M03",0,2
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,6
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",4,0
" ","Liberia","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",1,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Lesotho","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Libya","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",1,0
" "," ","1999M08",2,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,1
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Morocco","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,1
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",1,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",1,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,1
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,1
" "," ","1997M02",0,1
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,1
" "," ","1997M08",0,1
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",1,0
" "," ","1998M01",1,0
" "," ","1998M02",0,1
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",1,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,2
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,1
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",1,0
" "," ","1999M08",0,0
" "," ","1999M09",2,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",4,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Madagascar","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",1,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",13,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,1
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Mali","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Mauritania","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Mauritius","1994M11",0,1
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,2
" "," ","1995M05",0,1
" "," ","1995M06",0,1
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",1,0
" "," ","1995M12",0,1
" "," ","1996M01",0,0
" "," ","1996M02",0,1
" "," ","1996M03",2,0
" "," ","1996M04",1,0
" "," ","1996M05",0,0
" "," ","1996M06",1,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,1
" "," ","1997M04",1,1
" "," ","1997M05",0,1
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,1
" "," ","1998M01",0,1
" "," ","1998M02",0,0
" "," ","1998M03",1,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,1
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Malawi","1994M11",0,0
" "," ","1994M12",6,0
" "," ","1995M01",0,0
" "," ","1995M02",1,0
" "," ","1995M03",1,3
" "," ","1995M04",0,1
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",2,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",1,0
" "," ","1996M08",0,0
" "," ","1996M09",0,3
" "," ","1996M10",1,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,1
" "," ","1997M02",2,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",2,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,2
" "," ","1997M11",0,0
" "," ","1997M12",1,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",1,0
" "," ","1998M09",0,2
" "," ","1998M10",0,0
" "," ","1998M11",3,0
" "," ","1998M12",0,1
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,1
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",1,0
" "," ","2000M01",0,1
" "," ","2000M02",1,0
" "," ","2000M03",0,0
" ","Mozambique","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",1,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,1
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",1,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",1,0
" "," ","1997M03",0,4
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,1
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,1
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",1,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",1,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,1
" "," ","1999M05",0,6
" "," ","1999M06",0,0
" "," ","1999M07",1,0
" "," ","1999M08",4,0
" "," ","1999M09",0,2
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",1,0
" "," ","2000M02",1,4
" "," ","2000M03",0,0
" ","Namibia","1994M11",1,0
" "," ","1994M12",0,0
" "," ","1995M01",0,2
" "," ","1995M02",1,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,1
" "," ","1995M12",3,0
" "," ","1996M01",0,2
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",2,0
" "," ","1996M05",0,0
" "," ","1996M06",0,1
" "," ","1996M07",0,0
" "," ","1996M08",0,3
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",1,0
" "," ","1996M12",0,0
" "," ","1997M01",0,1
" "," ","1997M02",1,1
" "," ","1997M03",0,0
" "," ","1997M04",0,2
" "," ","1997M05",1,1
" "," ","1997M06",0,0
" "," ","1997M07",1,0
" "," ","1997M08",0,1
" "," ","1997M09",5,0
" "," ","1997M10",0,1
" "," ","1997M11",0,3
" "," ","1997M12",0,0
" "," ","1998M01",3,0
" "," ","1998M02",0,2
" "," ","1998M03",1,1
" "," ","1998M04",0,1
" "," ","1998M05",3,5
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",2,1
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,1
" "," ","1998M12",2,0
" "," ","1999M01",0,0
" "," ","1999M02",1,0
" "," ","1999M03",0,0
" "," ","1999M04",1,0
" "," ","1999M05",2,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",1,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",1,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Niger","1994M11",0,0
" "," ","1994M12",1,0
" "," ","1995M01",0,0
" "," ","1995M02",1,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,3
" "," ","1995M11",0,0
" "," ","1995M12",3,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,1
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",1,0
" "," ","1999M07",0,1
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",1,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
